b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030616.364765
e430030616.485250
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImage.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ImageLoader.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.m206"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere0815d18bfa1b941^c93a7c18bfa1b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^3985"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImage.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImage.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImage.o36"B406692C-5BDC-40B4-A126-EAA8BDF3FE58-
b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030616.329840
e430030616.439002
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImageProxy.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImageProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImageProxy.m216"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd9935418bfa1b941^b2627018bfa1b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^4015"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o36"4D6E8EAF-7DAD-421C-AF7F-674BE1DAAD2D-
b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUINavBarButton.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030612.318252
e430030612.475939
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUINavBarButton.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUINavBarButton.m
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUINavBarButton.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiThreading.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPublicAPI.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiEvaluator.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollContext.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiCore.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/Ti.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiBase.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiObjectRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiValueRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRef.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Titanium/AppC_project/Gsltest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollCallback.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/KrollObject.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBindingRunLoop.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIView.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiAnimation.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiPoint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiDimension.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiColor.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ListenerEntry.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiModule.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUtils.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/WebFont.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiFile.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBuffer.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiBlob.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/LayoutConstraint.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiGradient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiRect.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiViewTemplate.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/ImageLoader.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIButtonProxy.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiToolbarButton.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiToolbar.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIButton.h
d/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUINavBarButton.m208"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3fe05114bfa1b941^23d77914bfa1b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3991"CompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Titanium/AppC_project/Gsltest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/gsl001/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/gsl001/Library/android-sdk-macosx/platform-tools:/Users/gsl001/Library/android-sdk-macosx/tools:/Users/gsl001/ant/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e31b5fe3-c7b2-4cef-93bb-0398499e503b -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-generated-files.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-own-target-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-all-target-headers.hmap -iquote /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Gsltest-project-headers.hmap -I/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources/i386 -I/Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/DerivedSources -F/Titanium/AppC_project/Gsltest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7h/1n57gz6s61512w_44d1sgh840000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Gsltest_Prefix-bmryftcleegkssgqttuigknclovi/Gsltest_Prefix.pch -MMD -MT dependencies -MF /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUINavBarButton.dia -c /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUINavBarButton.m -o /Titanium/AppC_project/Gsltest/build/iphone/build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUINavBarButton.o36"2764334F-363E-49C7-8CA6-FC4B23168289-
b4D4C364B-577D-4705-93F8-1BA5F2D34F30

CCompileC build/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430030612.298366
e430030612.440172
r1
xCompileC
xbuild/Gsltest.build/Debug-iphonesimulator/Gsltest-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Titanium/AppC_project/Gsltest/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
